timestamp,src_ip,dst_ip,protocol,packet_size,label
2024-06-11T22:04:58,72.63.165.138,206.52.88.244,TCP,473,botnet
2024-03-01T18:54:45,2.93.223.192,39.208.237.125,UDP,1382,botnet
2024-09-16T09:52:58,133.112.223.205,124.135.42.17,UDP,541,normal
2024-09-25T05:56:43,72.217.42.149,82.7.8.102,TCP,1032,normal
2024-05-30T02:36:26,168.73.79.106,71.246.40.1,UDP,451,normal
2024-12-18T23:53:13,75.234.74.41,118.15.130.157,ICMP,973,normal
2024-07-16T23:09:12,24.69.250.128,138.97.26.89,UDP,1143,botnet
2024-03-03T03:54:57,111.26.170.215,149.41.83.215,TCP,469,botnet
2024-02-22T10:05:34,201.5.76.134,164.232.18.242,ICMP,343,botnet
2024-06-03T17:09:15,157.8.128.233,67.87.134.66,ICMP,186,botnet
2024-06-03T08:47:46,8.156.207.38,61.187.207.174,TCP,846,botnet
2024-10-08T23:34:57,206.111.38.19,19.236.215.164,ICMP,1411,normal
2024-05-19T21:47:14,46.54.27.122,211.87.62.15,TCP,759,normal
2024-07-03T14:49:26,140.156.152.94,24.200.170.92,UDP,1321,normal
2024-06-08T18:14:59,52.248.9.250,64.89.254.212,TCP,614,normal
2024-09-08T20:52:07,34.35.165.170,103.195.210.86,TCP,246,botnet
2024-11-18T18:06:41,80.43.142.249,204.212.104.163,ICMP,735,normal
2024-10-02T01:30:11,106.204.186.107,198.226.67.204,ICMP,858,normal
2024-07-20T04:47:35,221.137.200.248,220.166.143.104,TCP,1019,botnet
2024-12-16T23:06:13,132.15.211.198,108.187.233.180,TCP,321,botnet
2024-11-09T10:13:04,216.251.177.166,164.69.8.3,UDP,398,botnet
2024-02-25T15:19:30,109.206.158.41,57.17.104.228,ICMP,960,normal
2024-03-23T19:28:03,106.126.190.63,182.83.76.19,ICMP,703,normal
2024-08-23T01:07:11,81.215.184.41,12.246.81.81,ICMP,481,botnet
2024-07-11T21:24:08,159.99.100.86,163.46.27.191,UDP,998,botnet
2024-11-16T21:52:25,16.246.42.18,134.242.232.148,ICMP,840,botnet
2024-01-31T05:30:24,212.125.137.49,27.243.70.91,UDP,1487,botnet
2024-02-24T07:43:41,105.215.201.98,129.208.155.142,UDP,1077,botnet
2024-04-20T02:53:10,175.151.132.2,113.151.185.141,ICMP,727,normal
2024-08-16T06:22:09,12.151.199.88,97.211.157.9,ICMP,199,normal
2024-04-14T15:40:25,72.49.176.78,223.185.123.220,TCP,653,normal
2024-05-07T01:53:56,55.143.157.59,153.9.57.110,ICMP,740,normal
2024-08-02T08:40:57,7.81.165.162,194.116.69.226,UDP,58,normal
2024-05-22T19:13:13,13.232.238.76,70.73.223.177,ICMP,1388,normal
2024-09-27T13:46:08,50.0.205.191,54.20.69.196,UDP,83,botnet
2024-04-16T06:15:57,223.240.129.22,92.226.68.218,ICMP,465,normal
2024-07-13T16:30:33,75.120.246.237,49.175.21.32,ICMP,1081,botnet
2024-02-07T03:40:17,61.21.133.51,98.236.176.201,ICMP,712,normal
2024-12-15T01:08:56,23.65.241.249,193.245.69.8,TCP,991,normal
2024-10-13T04:20:40,36.43.148.113,92.74.149.17,TCP,1020,normal
2024-04-29T09:02:29,188.160.4.186,162.185.22.228,UDP,1474,normal
2024-02-03T16:54:57,143.170.4.123,86.89.88.28,ICMP,900,normal
2024-09-09T20:22:34,166.217.12.97,60.186.190.204,ICMP,1394,botnet
2024-01-06T05:10:07,171.184.57.51,177.10.236.225,TCP,1344,normal
2024-12-21T08:58:18,5.32.66.167,2.43.12.174,ICMP,255,normal
2024-07-23T00:18:19,92.162.9.71,158.29.248.228,UDP,1458,normal
2024-08-18T16:38:09,72.193.107.49,149.201.42.253,ICMP,247,normal
2024-06-19T20:48:05,101.219.110.47,35.107.221.60,TCP,207,normal
2024-10-12T08:56:48,72.164.224.159,145.161.130.73,ICMP,1498,botnet
2024-11-09T02:10:58,113.185.96.93,83.234.56.30,ICMP,462,botnet
2024-04-06T11:59:19,172.47.222.65,44.112.150.143,UDP,399,normal
2024-10-30T07:07:08,64.74.141.216,134.170.99.235,ICMP,1478,normal
2024-02-01T04:45:55,194.155.30.113,7.167.64.85,UDP,564,botnet
2024-05-23T03:05:47,40.11.161.212,124.188.34.102,TCP,499,normal
2024-08-13T20:52:53,190.163.171.140,157.104.139.250,ICMP,1320,normal
2024-05-26T15:51:04,193.174.153.202,27.195.95.141,UDP,1498,normal
2024-11-28T22:57:53,154.60.3.61,115.57.142.146,UDP,395,botnet
2024-04-22T06:28:59,139.95.61.206,91.28.214.175,UDP,988,normal
2024-10-30T14:31:10,218.139.161.250,162.56.68.195,ICMP,308,normal
2024-01-08T12:17:24,189.22.44.146,209.105.142.220,UDP,990,normal
2024-04-04T07:43:32,78.192.99.41,203.109.51.57,UDP,527,normal
2024-04-24T16:34:35,68.52.8.20,64.138.138.133,TCP,915,botnet
2024-02-05T18:56:17,205.159.9.1,168.3.150.194,ICMP,1228,botnet
2024-07-20T05:25:36,41.132.66.43,19.25.40.12,UDP,929,normal
2024-12-01T16:47:19,118.72.110.102,204.222.153.57,ICMP,263,botnet
2024-05-05T13:14:27,212.233.127.159,83.63.65.99,TCP,766,botnet
2024-02-24T13:51:18,212.128.141.86,193.116.164.75,UDP,1218,botnet
2024-10-26T04:47:47,204.34.156.185,133.47.96.183,TCP,1485,botnet
2024-01-11T11:25:08,18.27.60.123,43.55.18.232,ICMP,999,normal
2024-09-01T22:34:53,76.171.156.68,164.52.175.30,UDP,731,normal
2024-08-12T04:22:38,175.168.184.233,50.224.55.169,UDP,1456,normal
2024-03-18T07:47:24,164.132.253.131,222.155.184.71,ICMP,1185,botnet
2024-06-21T12:52:21,177.75.188.6,9.171.129.119,ICMP,442,botnet
2024-08-22T23:24:26,32.44.211.147,134.2.114.210,ICMP,583,botnet
2024-06-01T06:40:24,44.124.25.147,149.17.214.14,TCP,1262,normal
2024-02-19T11:56:47,77.57.254.180,130.89.204.132,TCP,79,normal
2024-07-21T10:18:29,106.16.90.91,90.153.73.218,UDP,327,botnet
2024-08-26T23:15:42,27.183.86.158,219.162.194.21,TCP,345,normal
2024-03-05T18:33:42,61.134.155.240,187.48.133.98,TCP,1426,botnet
2024-07-27T01:42:56,73.214.191.81,180.18.174.165,UDP,967,botnet
2024-05-21T12:21:00,75.144.147.37,168.11.189.70,TCP,917,normal
2024-05-07T10:50:33,212.233.9.239,102.228.3.215,TCP,407,normal
2024-07-05T20:29:17,172.133.35.37,57.1.8.254,UDP,925,normal
2024-09-27T16:48:51,187.61.91.165,181.242.138.71,UDP,327,botnet
2024-01-24T19:03:01,134.210.68.92,135.209.89.75,TCP,789,normal
2024-03-29T02:01:54,52.83.134.118,141.182.255.192,TCP,285,normal
2024-07-17T02:54:40,54.62.195.61,193.25.28.211,UDP,1131,botnet
2024-08-29T12:34:07,31.112.1.86,58.157.193.233,ICMP,84,botnet
2024-05-13T23:07:52,76.172.212.212,56.197.195.11,ICMP,632,normal
2024-08-19T10:30:03,123.84.103.241,84.202.62.222,UDP,55,botnet
2024-03-15T05:53:28,2.173.139.182,61.204.101.56,TCP,1150,botnet
2024-01-02T22:30:31,27.233.90.131,50.128.131.220,TCP,476,botnet
2024-08-27T23:29:38,219.103.81.126,204.30.38.134,TCP,1329,normal
2024-07-31T01:44:00,28.227.100.118,19.155.112.126,UDP,148,botnet
2024-06-10T17:52:33,179.22.176.192,56.86.235.249,TCP,683,botnet
2024-10-02T13:13:25,199.178.158.52,185.83.32.59,TCP,348,botnet
2024-06-05T10:24:22,208.129.163.201,108.9.47.204,ICMP,307,normal
2024-06-23T20:53:16,131.158.98.5,135.157.186.161,UDP,1379,botnet
2024-09-20T03:12:30,2.171.174.50,159.155.140.88,TCP,1163,normal
2024-06-22T13:56:24,145.193.130.237,206.213.61.132,ICMP,775,botnet
2024-07-18T14:22:58,202.229.13.49,207.230.164.78,TCP,1420,normal
2024-11-20T19:36:25,82.244.111.232,217.177.74.162,ICMP,1208,botnet
2024-11-08T18:58:17,205.166.29.120,71.248.65.34,UDP,208,botnet
2024-09-26T22:01:15,157.30.171.10,107.138.170.82,UDP,959,normal
2024-05-14T22:18:18,26.210.124.91,200.57.201.227,TCP,190,normal
2024-08-04T01:08:20,35.63.232.189,107.146.13.51,TCP,1469,normal
2024-03-18T16:48:57,36.166.160.29,177.148.48.40,UDP,488,botnet
2024-10-28T18:46:46,87.90.158.150,43.125.152.214,UDP,581,normal
2024-08-26T23:33:27,220.53.90.244,5.223.81.108,UDP,754,botnet
2024-12-14T00:09:51,199.205.12.63,49.4.47.113,TCP,460,normal
2024-03-01T04:38:18,155.11.166.242,87.96.8.53,UDP,187,botnet
2024-08-11T10:05:21,150.103.66.148,143.254.99.25,UDP,516,botnet
2024-08-22T22:18:45,62.105.126.28,59.116.80.197,ICMP,1328,normal
2024-04-15T16:28:58,100.208.39.174,148.2.141.98,ICMP,678,normal
2024-02-02T06:34:23,39.169.208.52,168.203.137.156,UDP,713,botnet
2024-10-14T16:45:05,213.191.88.0,27.118.172.115,UDP,655,normal
2024-03-15T22:03:55,96.80.59.205,193.159.191.9,ICMP,486,normal
2024-01-16T18:44:12,214.180.189.67,178.53.189.118,UDP,1011,botnet
2024-11-29T23:02:14,7.24.197.45,70.188.84.40,TCP,118,normal
2024-07-23T00:03:59,103.33.159.218,75.80.147.70,UDP,344,normal
2024-12-11T07:56:46,163.46.129.24,122.105.53.49,TCP,888,normal
2024-01-07T19:17:41,222.180.106.19,29.130.168.196,ICMP,897,normal
2024-12-19T09:07:30,58.125.43.133,76.202.214.194,ICMP,1327,normal
2024-12-18T16:22:22,11.63.20.106,202.91.207.54,TCP,1489,normal
2024-04-29T06:17:42,62.42.168.161,180.140.68.64,TCP,1222,botnet
2024-06-23T02:25:00,102.58.64.96,10.102.22.124,UDP,359,botnet
2024-05-20T10:23:18,31.108.201.56,55.6.234.43,ICMP,1333,botnet
2024-05-31T08:29:23,57.251.86.233,211.42.175.203,TCP,987,botnet
2024-04-20T21:35:14,170.102.68.220,117.1.234.239,TCP,805,normal
2024-03-26T15:30:14,80.12.84.84,102.130.235.76,TCP,903,normal
2024-04-01T05:51:57,65.65.119.236,40.151.126.206,ICMP,1373,normal
2024-10-26T14:19:00,140.176.154.149,137.37.128.7,UDP,381,botnet
2024-06-19T18:47:13,111.107.102.93,44.145.172.232,TCP,1131,normal
2024-03-17T05:35:22,187.252.141.147,26.253.246.230,UDP,422,botnet
2024-01-16T17:42:34,99.214.74.143,198.235.11.252,UDP,903,normal
2024-11-12T18:21:06,186.174.55.230,166.194.60.30,TCP,1128,botnet
2024-06-30T05:23:03,166.125.245.78,121.82.74.211,ICMP,395,botnet
2024-04-11T07:10:20,223.58.76.146,125.19.208.105,UDP,1121,normal
2024-03-03T01:52:16,54.173.193.225,162.153.140.44,ICMP,644,botnet
2024-01-16T04:00:31,67.238.62.14,59.182.108.215,TCP,1058,normal
2024-07-16T01:03:08,180.21.33.230,13.103.70.13,TCP,1150,botnet
2024-10-16T09:47:26,210.51.2.245,128.73.202.113,UDP,787,botnet
2024-04-30T03:55:43,188.216.215.144,185.143.86.231,TCP,1047,normal
2024-08-13T21:51:15,77.185.126.142,53.213.101.141,ICMP,601,normal
2024-12-04T16:32:43,223.149.147.11,138.142.183.124,ICMP,607,normal
2024-07-25T04:39:00,190.224.102.145,63.24.202.59,TCP,1083,normal
2024-02-19T23:23:28,150.115.23.133,120.67.213.76,TCP,1394,normal
2024-03-24T04:01:00,43.206.175.239,131.249.252.121,UDP,622,botnet
2024-07-09T13:05:49,220.6.22.171,51.152.128.36,TCP,695,botnet
2024-05-09T07:09:07,131.208.189.24,95.124.160.231,TCP,475,normal
2024-04-07T02:55:35,159.255.199.55,94.237.196.84,UDP,340,normal
2024-01-17T22:04:45,158.142.164.56,53.151.171.217,ICMP,1098,normal
2024-05-12T00:58:37,163.112.174.224,123.19.123.33,ICMP,687,botnet
2024-01-30T14:32:24,74.190.9.22,174.102.41.146,UDP,152,botnet
2024-03-20T06:36:36,101.193.224.255,140.101.53.60,TCP,492,normal
2024-09-11T01:46:26,27.2.181.18,7.60.215.69,TCP,57,normal
2024-04-13T13:46:04,159.19.53.182,105.192.158.188,TCP,1346,normal
2024-09-11T18:47:55,124.62.70.67,69.186.158.173,UDP,1387,botnet
2024-09-15T03:41:25,67.106.8.127,210.178.218.32,ICMP,1011,normal
2024-04-12T12:49:40,214.152.215.8,192.0.31.211,TCP,897,botnet
2024-06-01T12:49:54,77.242.61.62,10.225.220.59,TCP,126,normal
2024-01-01T09:24:53,214.64.192.51,54.6.178.97,UDP,556,normal
2024-09-01T22:32:24,213.21.130.96,198.1.169.72,ICMP,1494,botnet
2024-11-22T08:13:28,14.32.125.13,6.179.186.99,ICMP,604,normal
2024-06-11T05:14:41,150.22.236.253,10.225.168.238,TCP,739,botnet
2024-07-03T20:39:01,172.24.110.48,189.40.249.171,UDP,357,botnet
2024-11-22T12:09:01,189.201.12.63,10.42.107.68,ICMP,1445,botnet
2024-06-19T14:58:30,10.224.52.114,17.183.106.206,ICMP,300,normal
2024-04-01T11:14:16,42.159.100.144,18.4.154.61,ICMP,822,normal
2024-12-23T13:07:48,198.120.81.182,53.136.94.213,ICMP,725,botnet
2024-10-17T21:35:26,66.186.35.53,55.155.43.114,ICMP,191,botnet
2024-10-18T23:08:18,28.189.182.151,196.33.52.160,ICMP,191,normal
2024-03-11T19:32:34,208.75.128.151,59.246.177.215,TCP,664,normal
2024-02-29T08:49:22,198.21.223.180,194.164.38.220,ICMP,60,normal
2024-12-06T14:31:47,151.94.104.10,111.205.164.244,UDP,1112,normal
2024-02-07T16:38:20,43.98.100.110,4.248.102.186,ICMP,496,normal
2024-08-07T12:45:34,190.78.196.244,141.166.5.4,UDP,612,normal
2024-05-03T16:57:46,40.84.236.87,162.157.180.225,ICMP,845,normal
2024-02-03T05:40:18,161.249.173.79,45.33.43.160,TCP,1364,normal
2024-02-10T15:49:43,30.252.122.172,170.31.114.141,TCP,215,botnet
2024-02-03T03:27:46,61.49.36.62,58.230.140.126,TCP,1102,normal
2024-04-20T07:29:02,167.103.104.117,76.186.144.131,TCP,411,normal
2024-12-22T01:35:24,115.46.161.235,151.9.51.2,ICMP,778,botnet
2024-06-16T08:23:22,17.208.120.41,190.176.124.229,ICMP,1113,normal
2024-01-11T11:25:02,126.141.214.236,74.129.186.112,ICMP,558,botnet
2024-08-11T01:33:44,156.207.121.167,206.31.168.163,ICMP,219,normal
2024-03-25T01:33:25,118.0.120.35,51.182.216.90,ICMP,450,normal
2024-10-20T18:19:39,202.24.70.78,43.64.194.44,ICMP,1343,normal
2024-05-06T01:32:35,99.136.154.144,170.149.3.105,UDP,955,normal
2024-12-07T11:17:26,217.196.70.78,65.172.74.88,ICMP,1149,botnet
2024-08-17T17:29:03,162.223.227.98,20.169.63.72,ICMP,173,normal
2024-07-10T03:32:57,50.157.32.63,58.19.220.106,UDP,693,normal
2024-06-02T01:10:40,133.32.87.200,20.34.68.71,UDP,679,botnet
2024-01-26T02:14:07,56.177.36.171,106.20.218.114,TCP,1037,botnet
2024-09-24T23:38:59,14.28.29.71,44.57.48.163,UDP,1012,normal
2024-10-04T02:58:09,50.13.4.98,56.123.21.84,ICMP,1336,normal
2024-06-14T21:32:56,145.16.169.28,8.11.122.29,ICMP,1214,normal
2024-05-13T18:36:31,189.115.37.94,163.214.223.120,TCP,1180,botnet
2024-06-21T14:20:31,203.204.218.17,76.36.255.55,ICMP,1144,normal
2024-02-10T10:55:24,176.226.225.4,104.34.245.64,UDP,1040,botnet
2024-04-06T20:42:48,50.124.36.147,19.200.158.240,ICMP,99,botnet
2024-05-14T12:25:59,121.66.253.241,114.177.134.140,ICMP,996,botnet
2024-10-25T18:59:09,165.211.137.174,117.0.216.253,ICMP,575,botnet
2024-11-01T23:11:47,37.32.117.10,18.26.97.226,ICMP,1140,botnet
2024-07-12T06:36:33,151.80.74.2,30.250.207.47,ICMP,71,botnet
2024-02-13T14:10:51,143.138.112.53,182.46.208.207,ICMP,577,botnet
2024-06-11T18:45:51,11.8.48.157,32.53.130.40,TCP,1052,botnet
2024-10-27T03:12:21,180.215.50.145,194.250.159.198,ICMP,1006,normal
2024-07-29T21:28:01,172.186.84.79,6.231.236.13,ICMP,850,botnet
2024-11-01T12:17:10,107.68.7.136,159.41.237.162,UDP,858,normal
2024-10-07T22:43:58,192.84.101.226,218.198.40.222,ICMP,1489,normal
2024-06-29T03:20:39,112.182.41.10,13.49.133.29,TCP,711,normal
2024-08-19T06:08:22,151.52.170.114,202.214.113.251,ICMP,458,botnet
2024-03-31T11:59:41,22.136.37.75,94.206.222.59,ICMP,1284,botnet
2024-02-26T03:03:57,168.53.33.192,75.119.187.106,UDP,594,normal
2024-10-16T13:49:16,185.29.228.74,31.53.102.222,ICMP,1492,normal
2024-07-21T14:02:46,200.91.153.13,213.96.8.84,UDP,827,botnet
2024-06-12T01:26:03,180.252.216.91,47.144.38.84,UDP,187,botnet
2024-10-04T15:26:33,147.241.196.68,36.166.126.25,ICMP,363,normal
2024-03-26T12:27:58,56.28.75.150,10.36.80.145,ICMP,1135,normal
2024-05-31T22:20:46,83.105.244.182,199.69.111.148,ICMP,1434,botnet
2024-05-03T22:08:32,50.85.80.96,108.87.27.48,TCP,1290,botnet
2024-05-09T07:43:45,128.53.135.191,30.246.71.113,UDP,350,botnet
2024-08-27T00:23:54,129.49.234.170,56.9.228.153,UDP,83,botnet
2024-01-05T14:49:21,23.83.212.171,47.22.229.138,TCP,158,botnet
2024-11-09T20:37:28,171.29.164.250,93.113.43.94,UDP,526,botnet
2024-11-01T13:43:03,52.138.185.130,87.247.32.154,ICMP,1012,botnet
2024-05-07T16:47:01,133.209.2.192,157.89.162.108,TCP,1200,botnet
2024-08-24T21:42:01,66.56.119.58,104.31.76.78,UDP,1226,botnet
2024-03-20T14:49:03,55.239.150.131,209.151.0.17,TCP,1445,botnet
2024-05-04T10:03:26,188.136.247.228,21.148.35.60,ICMP,962,normal
2024-10-25T19:14:35,174.53.58.245,75.60.64.62,UDP,441,botnet
2024-03-04T18:54:21,122.142.187.42,134.188.18.16,TCP,1144,botnet
2024-10-26T08:27:31,136.75.213.2,210.123.43.208,TCP,1381,botnet
2024-01-21T01:07:26,50.40.115.55,43.69.82.39,UDP,86,normal
2024-11-19T08:56:52,33.74.135.158,177.155.192.150,UDP,1348,botnet
2024-11-09T10:56:32,104.209.193.172,158.188.24.227,TCP,1264,botnet
2024-08-22T15:04:13,95.48.45.236,24.58.50.171,UDP,1222,botnet
2024-06-17T17:35:03,74.17.178.231,153.143.61.167,TCP,91,botnet
2024-09-03T00:01:16,25.164.206.88,197.130.90.107,TCP,61,normal
2024-11-25T21:29:31,7.238.252.50,60.167.187.215,ICMP,163,normal
2024-10-05T10:05:12,27.4.103.240,63.79.200.46,UDP,100,normal
2024-01-08T16:08:32,163.9.138.50,202.137.143.88,UDP,86,normal
2024-11-10T09:45:43,14.102.247.169,176.87.59.232,UDP,1105,botnet
2024-09-16T03:18:50,118.147.55.59,196.148.247.84,ICMP,1210,botnet
2024-03-13T07:01:10,39.53.130.180,86.22.23.163,ICMP,910,normal
2024-03-07T18:42:29,13.222.14.46,65.200.130.90,ICMP,996,normal
2024-01-31T03:18:51,9.248.185.8,180.176.13.13,TCP,1264,normal
2024-12-10T16:39:45,129.24.46.233,159.115.141.127,UDP,726,normal
2024-07-09T04:57:06,194.131.4.170,222.225.92.18,UDP,836,botnet
2024-07-12T05:16:52,85.57.211.163,216.62.158.75,ICMP,881,normal
2024-11-29T10:06:06,187.223.157.189,179.124.104.241,TCP,1051,botnet
2024-05-19T07:54:33,165.110.145.199,5.31.198.204,ICMP,602,normal
2024-05-18T17:12:54,192.215.240.63,218.196.242.169,TCP,548,normal
2024-07-22T18:04:02,198.202.68.136,190.60.228.171,UDP,647,normal
2024-10-15T03:08:11,33.189.106.38,63.183.40.1,UDP,1269,normal
2024-12-06T12:44:25,134.17.25.141,62.58.49.155,TCP,1354,botnet
2024-07-20T12:41:10,37.227.8.38,4.212.102.51,UDP,1238,botnet
2024-05-10T00:00:26,187.181.135.152,39.81.183.62,ICMP,302,normal
2024-11-20T13:57:12,130.74.85.127,97.253.247.79,TCP,464,botnet
2024-10-26T06:33:41,145.138.124.77,49.42.240.62,ICMP,774,normal
2024-04-09T15:01:38,83.210.238.55,68.92.225.29,TCP,447,normal
2024-11-06T12:30:14,5.102.171.239,174.253.180.143,TCP,1257,normal
2024-07-10T05:00:09,85.118.135.90,22.117.255.198,UDP,439,botnet
2024-08-03T01:17:05,48.223.44.133,77.206.152.41,ICMP,1002,normal
2024-04-07T13:10:05,170.79.127.153,198.146.208.170,TCP,293,normal
2024-04-10T10:21:17,151.151.109.98,105.51.170.230,TCP,1494,normal
2024-10-23T22:07:48,43.86.38.14,4.58.232.226,ICMP,684,botnet
2024-12-08T05:16:45,154.210.232.20,122.3.173.8,ICMP,1490,botnet
2024-05-15T08:59:13,56.5.239.205,115.105.50.166,TCP,1225,normal
2024-01-08T00:57:31,56.101.143.251,66.208.59.246,UDP,1363,botnet
2024-02-19T12:22:04,144.10.8.178,163.165.80.177,ICMP,680,normal
2024-07-29T10:56:27,83.18.69.74,81.207.186.12,TCP,1221,normal
2024-09-24T06:09:52,113.202.8.172,53.150.223.156,ICMP,389,normal
2024-05-03T09:33:22,108.31.199.28,145.126.158.224,ICMP,638,botnet
2024-02-29T03:11:59,57.163.55.69,58.139.132.155,UDP,570,botnet
2024-01-27T06:26:31,102.125.18.47,179.181.67.16,TCP,1359,botnet
2024-04-01T10:32:47,190.209.152.32,82.12.215.32,ICMP,86,botnet
2024-05-13T14:04:35,21.153.202.69,2.198.142.74,TCP,1413,normal
2024-07-09T21:05:44,90.194.124.104,7.2.205.252,ICMP,206,normal
2024-03-03T22:51:47,180.110.1.237,94.5.130.39,TCP,606,normal
2024-06-21T23:43:38,7.224.207.26,178.39.164.212,TCP,108,botnet
2024-07-05T01:33:24,92.46.64.245,81.226.85.231,UDP,1469,normal
2024-10-19T16:17:19,99.230.254.157,167.15.2.16,ICMP,1250,botnet
2024-12-20T09:39:16,144.237.247.212,94.72.4.241,ICMP,836,botnet
2024-11-21T09:48:10,111.40.246.5,27.144.209.126,ICMP,774,botnet
2024-09-14T01:12:21,205.253.36.132,217.106.92.203,TCP,547,botnet
2024-05-25T20:17:41,221.86.253.93,128.142.94.193,UDP,1357,normal
2024-07-16T07:02:37,182.105.13.1,37.210.57.255,UDP,198,normal
